"1","
    cholesterol:maternal_age + cholesterol:center + race:score_income + "
"1","
    race:smoking_status + score_income:score_occupation + score_income:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:center"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_occupation:smoking_status"
"1","  1"
"1","   1786.0"
"1"," 1940.0"
"1","
- race:smoking_status            "
"1","  2"
"1","   1788.0"
"1"," 1940.0"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1786.4"
"1"," 1940.4"
"1","
- triglycerides:score_occupation "
"1","  1"
"1","   1786.5"
"1"," 1940.5"
"1","
- dde:score_education            "
"1","  1"
"1","   1786.5"
"1"," 1940.5"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1786.5"
"1"," 1940.5"
"1","
- maternal_age:center            "
"1"," 11"
"1","   1806.8"
"1"," 1940.8"
"1","
- score_income:score_occupation  "
"1","  1"
"1","   1787.1"
"1"," 1941.1"
"1","
<none>                           "
"1","   "
"1","   1785.1"
"1"," 1941.1"
"1","
- cholesterol:race               "
"1","  2"
"1","   1789.2"
"1"," 1941.2"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1787.2"
"1"," 1941.2"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1789.2"
"1"," 1941.2"
"1","
- race:score_income              "
"1","  2"
"1","   1789.7"
"1"," 1941.7"
"1","
- triglycerides:center           "
"1"," 11"
"1","   1809.2"
"1"," 1943.2"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1790.3"
"1"," 1944.3"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1810.6"
"1"," 1944.6"
"1","
- cholesterol:score_education    "
"1","  1"
"1","   1791.1"
"1"," 1945.1"
"1","
- score_income:maternal_age      "
"1","  1"
"1","   1792.9"
"1"," 1946.9"
"1","
- triglycerides:score_education  "
"1","  1"
"1","   1793.3"
"1"," 1947.3"
"1","
- triglycerides:race             "
"1","  2"
"1","   1795.7"
"1"," 1947.7"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1795.0"
"1"," 1949.0"
"1","
"
"1","
Step:  AIC="
"1","1939.98"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + pcb_sum_all:race + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_income + "
"1","
    race:smoking_status + score_income:score_occupation + score_income:maternal_age + "
"1","
    maternal_age:center"
"1","

"
"1","                                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- triglycerides:score_occupation"
"1","  1"
"1","   1787.1"
"1"," 1939.1"
"1","
- dde:score_education           "
"1","  1"
"1","   1787.4"
"1"," 1939.4"
"1","
- cholesterol:maternal_age      "
"1","  1"
"1","   1787.4"
"1"," 1939.4"
"1","
- pcb_sum_all:smoking_status    "
"1","  1"
"1","   1787.9"
"1"," 1939.9"
"1","
<none>                          "
"1","   "
"1","   1786.0"
"1"," 1940.0"
"1","
- pcb_sum_all:race              "
"1","  2"
"1","   1790.0"
"1"," 1940.0"
"1","
- race:smoking_status           "
"1","  2"
"1","   1790.0"
"1"," 1940.0"
"1","
- maternal_age:center           "
"1"," 11"
"1","   1808.0"
"1"," 1940.0"
"1","
- dde:score_occupation          "
"1","  1"
"1","   1788.1"
"1"," 1940.1"
"1","
- score_income:score_occupation "
"1","  1"
"1","   1788.1"
"1"," 1940.1"
"1","
- cholesterol:race              "
"1","  2"
"1","   1790.2"
"1"," 1940.2"
"1","
- race:score_income             "
"1","  2"
"1","   1790.8"
"1"," 1940.8"
"1","
- triglycerides:center          "
"1"," 11"
"1","   1810.7"
"1"," 1942.7"
"1","
- triglycerides:maternal_age    "
"1","  1"
"1","   1791.4"
"1"," 1943.4"
"1","
- cholesterol:center            "
"1"," 11"
"1","   1811.7"
"1"," 1943.7"
"1","
- cholesterol:score_education   "
"1","  1"
"1","   1792.1"
"1"," 1944.1"
"1","
- score_income:maternal_age     "
"1","  1"
"1","   1793.6"
"1"," 1945.6"
"1","
- triglycerides:score_education "
"1","  1"
"1","   1794.2"
"1"," 1946.2"
"1","
- triglycerides:race            "
"1","  2"
"1","   1796.7"
"1"," 1946.7"
"1","
- pcb_sum_all:maternal_age      "
"1","  1"
"1","   1795.7"
"1"," 1947.7"
"1","
"
"1","
Step:  AIC="
"1","1939.13"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + pcb_sum_all:race + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:maternal_age + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:maternal_age + "
"1","
    cholesterol:center + race:score_income + race:smoking_status + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    maternal_age:center"
"1","

"
"1","                               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:score_education          "
"1","  1"
"1","   1788.4"
"1"," 1938.4"
"1","
- cholesterol:maternal_age     "
"1","  1"
"1","   1788.5"
"1"," 1938.5"
"1","
- pcb_sum_all:smoking_status   "
"1","  1"
"1","   1789.0"
"1"," 1939.0"
"1","
- dde:score_occupation         "
"1","  1"
"1","   1789.0"
"1"," 1939.0"
"1","
<none>                         "
"1","   "
"1","   1787.1"
"1"," 1939.1"
"1","
- maternal_age:center          "
"1"," 11"
"1","   1809.2"
"1"," 1939.2"
"1","
- cholesterol:race             "
"1","  2"
"1","   1791.2"
"1"," 1939.2"
"1","
- race:smoking_status          "
"1","  2"
"1","   1791.2"
"1"," 1939.2"
"1","
- pcb_sum_all:race             "
"1","  2"
"1","   1791.3"
"1"," 1939.3"
"1","
- score_income:score_occupation"
"1","  1"
"1","   1789.6"
"1"," 1939.6"
"1","
- race:score_income            "
"1","  2"
"1","   1791.8"
"1"," 1939.8"
"1","
- triglycerides:center         "
"1"," 11"
"1","   1811.2"
"1"," 1941.2"
"1","
- triglycerides:maternal_age   "
"1","  1"
"1","   1792.0"
"1"," 1942.0"
"1","
- cholesterol:center           "
"1"," 11"
"1","   1812.9"
"1"," 1942.9"
"1","
- cholesterol:score_education  "
"1","  1"
"1","   1793.2"
"1"," 1943.2"
"1","
- triglycerides:score_education"
"1","  1"
"1","   1794.2"
"1"," 1944.2"
"1","
- score_income:maternal_age    "
"1","  1"
"1","   1794.8"
"1"," 1944.8"
"1","
- triglycerides:race           "
"1","  2"
"1","   1797.6"
"1"," 1945.6"
"1","
- pcb_sum_all:maternal_age     "
"1","  1"
"1","   1796.3"
"1"," 1946.3"
"1","
"
"1","
Step:  AIC="
"1","1938.43"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_occupation + "
"1","
    pcb_sum_all:race + pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_income + "
"1","
    race:smoking_status + score_income:score_occupation + score_income:maternal_age + "
"1","
    maternal_age:center"
"1","

"
"1","                               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:score_occupation         "
"1","  1"
"1","   1789.5"
"1"," 1937.5"
"1","
- cholesterol:maternal_age     "
"1","  1"
"1","   1789.8"
"1"," 1937.8"
"1","
- maternal_age:center          "
"1"," 11"
"1","   1810.2"
"1"," 1938.2"
"1","
- pcb_sum_all:smoking_status   "
"1","  1"
"1","   1790.2"
"1"," 1938.2"
"1","
- cholesterol:race             "
"1","  2"
"1","   1792.4"
"1"," 1938.4"
"1","
<none>                         "
"1","   "
"1","   1788.4"
"1"," 1938.4"
"1","
- race:smoking_status          "
"1","  2"
"1","   1792.5"
"1"," 1938.5"
"1","
- pcb_sum_all:race             "
"1","  2"
"1","   1792.7"
"1"," 1938.7"
"1","
- score_income:score_occupation"
"1","  1"
"1","   1790.9"
"1"," 1938.9"
"1","
- race:score_income            "
"1","  2"
"1","   1793.4"
"1"," 1939.4"
"1","
- triglycerides:center         "
"1"," 11"
"1","   1812.5"
"1"," 1940.5"
"1","
- triglycerides:maternal_age   "
"1","  1"
"1","   1793.5"
"1"," 1941.5"
"1","
- cholesterol:center           "
"1"," 11"
"1","   1814.6"
"1"," 1942.6"
"1","
- cholesterol:score_education  "
"1","  1"
"1","   1795.2"
"1"," 1943.2"
"1","
- triglycerides:score_education"
"1","  1"
"1","   1795.6"
"1"," 1943.6"
"1","
- score_income:maternal_age    "
"1","  1"
"1","   1795.9"
"1"," 1943.9"
"1","
- triglycerides:race           "
"1","  2"
"1","   1798.9"
"1"," 1944.9"
"1","
- pcb_sum_all:maternal_age     "
"1","  1"
"1","   1797.7"
"1"," 1945.7"
"1","
"
"1","
Step:  AIC="
"1","1937.5"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + pcb_sum_all:race + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_income + "
"1","
    race:smoking_status + score_income:score_occupation + score_income:maternal_age + "
"1","
    maternal_age:center"
"1","

"
"1","                               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:maternal_age     "
"1","  1"
"1","   1790.8"
"1"," 1936.8"
"1","
- pcb_sum_all:smoking_status   "
"1","  1"
"1","   1791.4"
"1"," 1937.4"
"1","
- maternal_age:center          "
"1"," 11"
"1","   1811.4"
"1"," 1937.4"
"1","
<none>                         "
"1","   "
"1","   1789.5"
"1"," 1937.5"
"1","
- race:smoking_status          "
"1","  2"
"1","   1793.7"
"1"," 1937.7"
"1","
- cholesterol:race             "
"1","  2"
"1","   1793.7"
"1"," 1937.7"
"1","
- pcb_sum_all:race             "
"1","  2"
"1","   1793.7"
"1"," 1937.7"
"1","
- race:score_income            "
"1","  2"
"1","   1794.3"
"1"," 1938.3"
"1","
- score_income:score_occupation"
"1","  1"
"1","   1792.5"
"1"," 1938.5"
"1","
- triglycerides:center         "
"1"," 11"
"1","   1813.3"
"1"," 1939.3"
"1","
- triglycerides:maternal_age   "
"1","  1"
"1","   1794.8"
"1"," 1940.8"
"1","
- cholesterol:center           "
"1"," 11"
"1","   1815.8"
"1"," 1941.8"
"1","
- cholesterol:score_education  "
"1","  1"
"1","   1796.1"
"1"," 1942.1"
"1","
- dde                          "
"1","  1"
"1","   1796.5"
"1"," 1942.5"
"1","
- triglycerides:score_education"
"1","  1"
"1","   1796.6"
"1"," 1942.6"
"1","
- score_income:maternal_age    "
"1","  1"
"1","   1797.1"
"1"," 1943.1"
"1","
- triglycerides:race           "
"1","  2"
"1","   1800.0"
"1"," 1944.0"
"1","
- pcb_sum_all:maternal_age     "
"1","  1"
"1","   1799.0"
"1"," 1945.0"
"1","
"
"1","
Step:  AIC="
"1","1936.76"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + pcb_sum_all:race + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:center + race:score_income + race:smoking_status + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    maternal_age:center"
"1","

"
"1","                               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- maternal_age:center          "
"1"," 11"
"1","   1812.1"
"1"," 1936.1"
"1","
<none>                         "
"1","   "
"1","   1790.8"
"1"," 1936.8"
"1","
- pcb_sum_all:smoking_status   "
"1","  1"
"1","   1792.8"
"1"," 1936.8"
"1","
- race:smoking_status          "
"1","  2"
"1","   1794.9"
"1"," 1936.9"
"1","
- pcb_sum_all:race             "
"1","  2"
"1","   1794.9"
"1"," 1936.9"
"1","
- cholesterol:race             "
"1","  2"
"1","   1795.1"
"1"," 1937.1"
"1","
- race:score_income            "
"1","  2"
"1","   1795.6"
"1"," 1937.6"
"1","
- score_income:score_occupation"
"1","  1"
"1","   1793.7"
"1"," 1937.7"
"1","
- triglycerides:center         "
"1"," 11"
"1","   1814.0"
"1"," 1938.0"
"1","
- triglycerides:maternal_age   "
"1","  1"
"1","   1795.2"
"1"," 1939.2"
"1","
- cholesterol:score_education  "
"1","  1"
"1","   1796.6"
"1"," 1940.6"
"1","
- cholesterol:center           "
"1"," 11"
"1","   1816.6"
"1"," 1940.6"
"1","
- triglycerides:score_education"
"1","  1"
"1","   1797.4"
"1"," 1941.4"
"1","
- dde                          "
"1","  1"
"1","   1797.6"
"1"," 1941.6"
"1","
- score_income:maternal_age    "
"1","  1"
"1","   1798.1"
"1"," 1942.1"
"1","
- pcb_sum_all:maternal_age     "
"1","  1"
"1","   1799.2"
"1"," 1943.2"
"1","
- triglycerides:race           "
"1","  2"
"1","   1801.5"
"1"," 1943.5"
"1","
"
"1","
Step:  AIC="
"1","1936.1"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + pcb_sum_all:race + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:center + race:score_income + race:smoking_status + "
"1","
    score_income:score_occupation + score_income:maternal_age"
"1","

"
"1","                               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- triglycerides:center         "
"1"," 11"
"1","   1831.7"
"1"," 1933.7"
"1","
- pcb_sum_all:race             "
"1","  2"
"1","   1814.8"
"1"," 1934.8"
"1","
<none>                         "
"1","   "
"1","   1812.1"
"1"," 1936.1"
"1","
- pcb_sum_all:smoking_status   "
"1","  1"
"1","   1814.2"
"1"," 1936.2"
"1","
- race:smoking_status          "
"1","  2"
"1","   1816.3"
"1"," 1936.3"
"1","
- score_income:score_occupation"
"1","  1"
"1","   1814.5"
"1"," 1936.5"
"1","
- cholesterol:race             "
"1","  2"
"1","   1817.4"
"1"," 1937.4"
"1","
- race:score_income            "
"1","  2"
"1","   1817.9"
"1"," 1937.9"
"1","
- score_income:maternal_age    "
"1","  1"
"1","   1816.4"
"1"," 1938.4"
"1","
- cholesterol:score_education  "
"1","  1"
"1","   1817.7"
"1"," 1939.7"
"1","
- pcb_sum_all:maternal_age     "
"1","  1"
"1","   1817.8"
"1"," 1939.8"
"1","
- triglycerides:maternal_age   "
"1","  1"
"1","   1818.0"
"1"," 1940.0"
"1","
- cholesterol:center           "
"1"," 11"
"1","   1838.2"
"1"," 1940.2"
"1","
- triglycerides:score_education"
"1","  1"
"1","   1818.8"
"1"," 1940.8"
"1","
- dde                          "
"1","  1"
"1","   1819.7"
"1"," 1941.7"
"1","
- triglycerides:race           "
"1","  2"
"1","   1822.0"
"1"," 1942.0"
"1","
"
"1","
Step:  AIC="
"1","1933.71"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + pcb_sum_all:race + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:maternal_age + "
"1","
    cholesterol:race + cholesterol:score_education + cholesterol:center + "
"1","
    race:score_income + race:smoking_status + score_income:score_occupation + "
"1","
    score_income:maternal_age"
"1","

"
"1","                               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:race             "
"1","  2"
"1","   1834.5"
"1"," 1932.5"
"1","
- race:smoking_status          "
"1","  2"
"1","   1834.8"
"1"," 1932.8"
"1","
- cholesterol:race             "
"1","  2"
"1","   1835.1"
"1"," 1933.1"
"1","
- score_income:score_occupation"
"1","  1"
"1","   1833.6"
"1"," 1933.6"
"1","
- pcb_sum_all:smoking_status   "
"1","  1"
"1","   1833.7"
"1"," 1933.7"
"1","
<none>                         "
"1","   "
"1","   1831.7"
"1"," 1933.7"
"1","
- cholesterol:center           "
"1"," 11"
"1","   1854.9"
"1"," 1934.9"
"1","
- race:score_income            "
"1","  2"
"1","   1837.2"
"1"," 1935.2"
"1","
- triglycerides:score_education"
"1","  1"
"1","   1835.2"
"1"," 1935.2"
"1","
- score_income:maternal_age    "
"1","  1"
"1","   1835.8"
"1"," 1935.8"
"1","
- triglycerides:race           "
"1","  2"
"1","   1837.8"
"1"," 1935.8"
"1","
- cholesterol:score_education  "
"1","  1"
"1","   1836.7"
"1"," 1936.7"
"1","
- triglycerides:maternal_age   "
"1","  1"
"1","   1836.8"
"1"," 1936.8"
"1","
- pcb_sum_all:maternal_age     "
"1","  1"
"1","   1837.4"
"1"," 1937.4"
"1","
- dde                          "
"1","  1"
"1","   1838.4"
"1"," 1938.4"
"1","
"
"1","
Step:  AIC="
"1","1932.47"
